source	target	weight
221	220	1
221	509	1
221	366	1
221	675	1
221	367	1
221	511	1
221	512	1
221	513	1
221	369	1
221	342	1
221	788	1
221	65	1
221	371	1
221	1098	1
221	373	1
221	529	1
221	477	1
221	530	1
221	223	1
221	534	1
221	481	1
221	293	1
221	536	1
221	225	1
221	537	1
221	379	1
221	789	1
221	380	1
221	683	1
221	435	1
221	1002	1
723	289	1
723	55	1
723	430	1
723	56	1
723	432	1
723	220	1
723	366	1
723	380	1
510	495	1
510	671	1
510	289	1
510	55	1
510	429	1
510	455	1
510	430	1
510	56	1
510	431	1
510	432	1
510	290	1
510	716	1
510	58	1
510	542	1
510	790	1
510	291	1
510	717	1
510	457	1
510	509	1
510	675	1
510	512	1
510	472	1
510	788	1
510	443	1
510	529	1
510	530	1
510	534	1
510	789	1
510	380	1
510	683	1
675	671	1
675	58	1
675	502	1
675	503	1
675	504	1
675	505	1
675	64	1
675	220	1
675	366	1
675	221	1
675	510	1
675	367	1
675	472	1
675	65	1
675	529	1
675	225	1
675	380	1
367	216	1
367	217	1
367	495	1
367	360	1
367	671	1
367	429	1
367	56	1
367	432	1
367	58	1
367	59	1
367	291	1
367	498	1
367	502	1
367	503	1
367	504	1
367	505	1
367	219	1
367	469	1
367	220	1
367	509	1
367	366	1
367	221	1
367	675	1
367	472	1
367	342	1
367	788	1
367	65	1
367	343	1
367	523	1
367	527	1
367	528	1
367	373	1
367	529	1
367	477	1
367	530	1
367	531	1
367	533	1
367	223	1
367	534	1
367	481	1
367	445	1
367	293	1
367	295	1
367	536	1
367	581	1
367	654	1
367	224	1
367	225	1
367	297	1
367	789	1
367	380	1
367	683	1
511	495	1
511	58	1
511	504	1
511	64	1
511	220	1
511	221	1
511	529	1
770	57	1
770	505	1
770	220	1
770	366	1
512	495	1
512	671	1
512	58	1
512	291	1
512	503	1
512	504	1
512	505	1
512	64	1
512	220	1
512	366	1
512	221	1
512	510	1
512	788	1
512	529	1
512	533	1
512	534	1
513	495	1
513	58	1
513	503	1
513	504	1
513	505	1
513	64	1
513	221	1
513	472	1
513	788	1
513	529	1
513	477	1
513	533	1
513	536	1
513	581	1
513	380	1
472	217	1
472	495	1
472	429	1
472	455	1
472	56	1
472	57	1
472	432	1
472	58	1
472	790	1
472	291	1
472	503	1
472	504	1
472	505	1
472	652	1
472	64	1
472	471	1
472	220	1
472	769	1
472	366	1
472	510	1
472	675	1
472	367	1
472	513	1
472	342	1
472	788	1
472	343	1
472	433	1
472	523	1
472	443	1
472	528	1
472	529	1
472	477	1
472	530	1
472	533	1
472	534	1
472	445	1
472	296	1
472	380	1
472	683	1
1099	343	1
368	216	1
368	359	1
368	495	1
368	55	1
368	429	1
368	430	1
368	56	1
368	497	1
368	291	1
368	913	1
368	219	1
368	464	1
368	220	1
368	366	1
368	341	1
368	222	1
368	65	1
368	343	1
368	371	1
368	755	1
368	756	1
368	373	1
368	477	1
368	295	1
514	495	1
514	289	1
514	429	1
514	455	1
514	456	1
514	432	1
514	58	1
514	650	1
514	818	1
514	1100	1
795	58	1
795	341	1
740	429	1
740	455	1
740	456	1
740	649	1
740	432	1
740	58	1
740	1101	1
740	222	1
740	343	1
369	216	1
369	340	1
369	359	1
369	217	1
369	53	1
369	453	1
369	55	1
369	429	1
369	56	1
369	57	1
369	291	1
369	505	1
369	219	1
369	464	1
369	220	1
369	509	1
369	366	1
369	221	1
369	370	1
369	341	1
369	342	1
369	222	1
369	65	1
369	343	1
369	433	1
369	372	1
369	373	1
369	444	1
369	223	1
369	481	1
369	296	1
369	297	1
369	380	1
1102	65	1
1102	343	1
732	55	1
732	529	1
1101	740	1
1101	1103	1
1101	343	1
1100	343	1
796	58	1
796	818	1
796	291	1
796	501	1
796	65	1
796	343	1
1104	797	1
1104	343	1
797	58	1
797	291	1
797	341	1
797	295	1
659	218	1
659	222	1
659	493	1
1105	343	1
370	216	1
370	369	1
370	342	1
547	52	1
547	360	1
547	341	1
547	342	1
547	222	1
547	65	1
547	343	1
646	360	1
646	342	1
646	222	1
646	343	1
515	495	1
515	342	1
515	222	1
515	343	1
1103	1101	1
1103	341	1
1103	342	1
1103	222	1
1103	65	1
1103	343	1
733	55	1
733	649	1
733	431	1
733	432	1
1013	343	1
341	339	1
341	216	1
341	346	1
341	347	1
341	340	1
341	351	1
341	428	1
341	359	1
341	437	1
341	439	1
341	217	1
341	52	1
341	53	1
341	405	1
341	429	1
341	455	1
341	56	1
341	57	1
341	497	1
341	58	1
341	59	1
341	291	1
341	45	1
341	458	1
341	568	1
341	913	1
341	461	1
341	462	1
341	219	1
341	464	1
341	546	1
341	220	1
341	366	1
341	368	1
341	795	1
341	369	1
341	797	1
341	547	1
341	1103	1
341	342	1
341	222	1
341	65	1
341	343	1
341	371	1
341	755	1
341	433	1
341	474	1
341	373	1
341	444	1
341	533	1
341	481	1
341	445	1
341	295	1
341	296	1
341	483	1
341	225	1
341	297	1
341	381	1
341	383	1
1106	343	1
724	289	1
724	429	1
724	455	1
724	430	1
724	56	1
724	58	1
1107	343	1
1108	295	1
1108	491	1
516	495	1
516	455	1
516	432	1
516	716	1
516	58	1
516	291	1
516	295	1
342	339	1
342	216	1
342	346	1
342	347	1
342	349	1
342	340	1
342	428	1
342	359	1
342	437	1
342	217	1
342	495	1
342	53	1
342	360	1
342	56	1
342	497	1
342	58	1
342	790	1
342	500	1
342	501	1
342	568	1
342	913	1
342	914	1
342	396	1
342	461	1
342	462	1
342	463	1
342	219	1
342	464	1
342	220	1
342	366	1
342	221	1
342	367	1
342	472	1
342	370	1
342	547	1
342	646	1
342	515	1
342	1103	1
342	341	1
342	65	1
342	343	1
342	371	1
342	755	1
342	433	1
342	372	1
342	443	1
342	528	1
342	373	1
342	444	1
342	481	1
342	292	1
342	445	1
342	295	1
342	296	1
342	224	1
342	683	1
342	491	1
342	381	1
342	383	1
222	83	1
222	216	1
222	347	1
222	428	1
222	359	1
222	437	1
222	439	1
222	217	1
222	52	1
222	53	1
222	448	1
222	360	1
222	405	1
222	218	1
222	54	1
222	707	1
222	289	1
222	55	1
222	429	1
222	455	1
222	430	1
222	456	1
222	56	1
222	57	1
222	649	1
222	431	1
222	432	1
222	290	1
222	497	1
222	58	1
222	59	1
222	790	1
222	818	1
222	657	1
222	291	1
222	45	1
222	449	1
222	543	1
222	61	1
222	498	1
222	565	1
222	544	1
222	62	1
222	458	1
222	63	1
222	219	1
222	464	1
222	220	1
222	368	1
222	740	1
222	369	1
222	659	1
222	547	1
222	646	1
222	515	1
222	1103	1
222	341	1
222	65	1
222	343	1
222	371	1
222	442	1
222	373	1
222	223	1
222	481	1
222	292	1
222	293	1
222	224	1
222	225	1
222	297	1
222	308	1
222	554	1
222	379	1
222	69	1
222	243	1
222	488	1
222	1109	1
222	1110	1
517	495	1
517	55	1
517	58	1
517	291	1
517	343	1
518	495	1
518	671	1
518	289	1
518	430	1
518	56	1
518	649	1
518	818	1
518	462	1
518	463	1
518	219	1
518	465	1
518	65	1
518	343	1
518	492	1
741	429	1
741	430	1
741	498	1
741	501	1
741	683	1
754	456	1
788	497	1
788	716	1
788	291	1
788	498	1
788	566	1
788	457	1
788	645	1
788	679	1
788	62	1
788	499	1
788	500	1
788	501	1
788	505	1
788	469	1
788	64	1
788	220	1
788	508	1
788	366	1
788	221	1
788	510	1
788	367	1
788	512	1
788	513	1
788	472	1
788	523	1
788	524	1
788	525	1
788	527	1
788	528	1
788	529	1
788	475	1
788	799	1
788	477	1
788	530	1
788	532	1
788	533	1
788	534	1
788	482	1
788	295	1
788	536	1
788	581	1
788	654	1
788	537	1
788	538	1
798	58	1
798	291	1
798	295	1
65	41	1
65	79	1
65	83	1
65	51	1
65	216	1
65	346	1
65	347	1
65	340	1
65	353	1
65	390	1
65	357	1
65	392	1
65	358	1
65	359	1
65	400	1
65	217	1
65	53	1
65	448	1
65	360	1
65	405	1
65	218	1
65	561	1
65	541	1
65	451	1
65	54	1
65	707	1
65	289	1
65	55	1
65	711	1
65	429	1
65	455	1
65	430	1
65	56	1
65	57	1
65	649	1
65	431	1
65	432	1
65	290	1
65	497	1
65	650	1
65	59	1
65	657	1
65	291	1
65	743	1
65	564	1
65	45	1
65	449	1
65	61	1
65	457	1
65	62	1
65	63	1
65	406	1
65	393	1
65	394	1
65	928	1
65	931	1
65	568	1
65	395	1
65	939	1
65	913	1
65	914	1
65	915	1
65	460	1
65	396	1
65	569	1
65	929	1
65	924	1
65	361	1
65	461	1
65	462	1
65	463	1
65	1010	1
65	219	1
65	464	1
65	465	1
65	362	1
65	363	1
65	410	1
65	364	1
65	365	1
65	469	1
65	506	1
65	545	1
65	546	1
65	470	1
65	64	1
65	471	1
65	220	1
65	769	1
65	366	1
65	221	1
65	675	1
65	367	1
65	368	1
65	369	1
65	1102	1
65	796	1
65	547	1
65	1103	1
65	341	1
65	342	1
65	222	1
65	518	1
65	755	1
65	433	1
65	442	1
65	473	1
65	474	1
65	443	1
65	528	1
65	373	1
65	475	1
65	575	1
65	476	1
65	477	1
65	444	1
65	223	1
65	478	1
65	534	1
65	480	1
65	481	1
65	292	1
65	1111	1
65	445	1
65	293	1
65	295	1
65	296	1
65	483	1
65	224	1
65	225	1
65	297	1
65	434	1
65	590	1
65	1112	1
65	167	1
65	227	1
65	132	1
65	231	1
65	593	1
65	374	1
65	595	1
65	233	1
65	376	1
65	307	1
65	308	1
65	596	1
65	310	1
65	311	1
65	377	1
65	378	1
65	258	1
65	12	1
65	1113	1
65	598	1
65	312	1
65	313	1
65	314	1
65	316	1
65	320	1
65	604	1
65	322	1
65	554	1
65	555	1
65	610	1
65	379	1
65	486	1
65	612	1
65	14	1
65	323	1
65	614	1
65	616	1
65	618	1
65	619	1
65	620	1
65	15	1
65	259	1
65	621	1
65	260	1
65	66	1
65	262	1
65	134	1
65	324	1
65	67	1
65	1114	1
65	135	1
65	1115	1
65	237	1
65	68	1
65	238	1
65	239	1
65	411	1
65	412	1
65	328	1
65	69	1
65	267	1
65	773	1
65	330	1
65	623	1
65	268	1
65	243	1
65	488	1
65	663	1
65	625	1
65	626	1
65	628	1
65	397	1
65	490	1
65	415	1
65	492	1
65	1001	1
65	180	1
65	1116	1
65	1088	1
343	339	1
343	216	1
343	346	1
343	347	1
343	349	1
343	340	1
343	351	1
343	357	1
343	428	1
343	359	1
343	437	1
343	438	1
343	439	1
343	52	1
343	451	1
343	456	1
343	57	1
343	45	1
343	543	1
343	61	1
343	568	1
343	941	1
343	913	1
343	914	1
343	361	1
343	502	1
343	505	1
343	461	1
343	462	1
343	463	1
343	1010	1
343	219	1
343	464	1
343	1006	1
343	465	1
343	362	1
343	570	1
343	571	1
343	64	1
343	220	1
343	1087	1
343	509	1
343	366	1
343	367	1
343	472	1
343	1099	1
343	368	1
343	740	1
343	369	1
343	1102	1
343	1101	1
343	1100	1
343	796	1
343	1104	1
343	1105	1
343	547	1
343	646	1
343	515	1
343	1103	1
343	1013	1
343	341	1
343	1106	1
343	1107	1
343	342	1
343	222	1
343	517	1
343	518	1
343	755	1
343	1117	1
343	1118	1
343	433	1
343	372	1
343	442	1
343	745	1
343	548	1
343	574	1
343	473	1
343	526	1
343	443	1
343	476	1
343	533	1
343	223	1
343	478	1
343	534	1
343	445	1
343	482	1
343	295	1
343	296	1
343	224	1
343	550	1
343	552	1
343	553	1
343	167	1
343	1090	1
343	231	1
343	597	1
343	377	1
343	1119	1
343	235	1
343	236	1
343	320	1
343	620	1
343	67	1
343	237	1
343	412	1
343	243	1
343	380	1
343	397	1
343	631	1
343	491	1
343	636	1
343	381	1
343	1012	1
343	383	1
343	540	1
371	216	1
371	219	1
371	221	1
371	341	1
371	342	1
371	222	1
371	755	1
371	756	1
371	295	1
755	456	1
755	464	1
755	368	1
755	341	1
755	342	1
755	65	1
755	343	1
755	371	1
757	667	1
757	432	1
757	58	1
1117	343	1
756	456	1
756	650	1
756	368	1
756	371	1
1118	343	1
433	428	1
433	359	1
433	437	1
433	55	1
433	56	1
433	649	1
433	432	1
433	291	1
433	743	1
433	461	1
433	219	1
433	464	1
433	472	1
433	368	1
433	369	1
433	341	1
433	342	1
433	65	1
433	343	1
433	1120	1
433	548	1
433	481	1
433	295	1
433	380	1
1120	369	1
372	216	1
372	347	1
372	340	1
372	369	1
372	342	1
372	343	1
372	383	1
1098	221	1
442	359	1
442	437	1
442	219	1
442	341	1
442	222	1
442	65	1
442	343	1
442	481	1
745	455	1
745	58	1
745	818	1
745	343	1
745	480	1
519	495	1
519	455	1
519	430	1
519	869	1
171	170	1
171	83	1
171	76	1
1121	243	1
520	495	1
520	671	1
520	548	1
520	529	1
520	533	1
1122	243	1
1123	243	1
548	52	1
548	53	1
548	448	1
548	360	1
548	405	1
548	218	1
548	559	1
548	561	1
548	541	1
548	452	1
548	454	1
548	289	1
548	55	1
548	429	1
548	56	1
548	59	1
548	449	1
548	468	1
548	506	1
548	343	1
548	433	1
548	521	1
548	1124	1
548	574	1
548	806	1
548	1125	1
548	522	1
548	293	1
548	225	1
548	379	1
548	243	1
548	488	1
548	557	1
1126	243	1
805	700	1
805	243	1
1127	548	1
1127	522	1
1127	243	1
521	495	1
521	671	1
521	455	1
521	56	1
521	59	1
521	498	1
521	548	1
521	1128	1
521	574	1
521	522	1
521	523	1
521	529	1
521	477	1
521	243	1
521	538	1
1129	1130	1
1129	574	1
1129	243	1
734	55	1
734	429	1
734	56	1
734	59	1
734	522	1
734	243	1
1130	1129	1
1130	1125	1
647	360	1
647	541	1
647	243	1
1128	521	1
1128	243	1
1128	1131	1
1132	1124	1
1132	243	1
1133	243	1
1124	59	1
1124	548	1
1124	1132	1
1124	574	1
1124	522	1
1124	243	1
653	405	1
574	53	1
574	448	1
574	405	1
574	218	1
574	559	1
574	452	1
574	453	1
574	671	1
574	54	1
574	289	1
574	55	1
574	455	1
574	751	1
574	56	1
574	58	1
574	59	1
574	449	1
574	501	1
574	468	1
574	343	1
574	548	1
574	521	1
574	1129	1
574	1124	1
574	806	1
574	522	1
574	527	1
574	528	1
574	529	1
574	477	1
574	533	1
574	534	1
574	293	1
574	243	1
574	538	1
574	1134	1
574	683	1
700	54	1
700	59	1
700	564	1
700	45	1
700	543	1
700	61	1
700	63	1
700	522	1
700	243	1
1135	243	1
806	548	1
806	1124	1
806	574	1
806	522	1
806	243	1
1136	243	1
1125	548	1
1125	1130	1
1125	243	1
522	495	1
522	52	1
522	53	1
522	448	1
522	360	1
522	405	1
522	218	1
522	559	1
522	541	1
522	671	1
522	656	1
522	56	1
522	58	1
522	498	1
522	501	1
522	506	1
522	721	1
522	548	1
522	1127	1
522	521	1
522	734	1
522	1124	1
522	574	1
522	700	1
522	806	1
522	473	1
522	373	1
522	223	1
522	293	1
522	483	1
522	225	1
522	434	1
522	243	1
762	56	1
762	243	1
473	217	1
473	495	1
473	52	1
473	53	1
473	448	1
473	360	1
473	405	1
473	218	1
473	541	1
473	451	1
473	671	1
473	656	1
473	54	1
473	704	1
473	55	1
473	430	1
473	56	1
473	57	1
473	497	1
473	59	1
473	790	1
473	291	1
473	45	1
473	61	1
473	62	1
473	458	1
473	500	1
473	501	1
473	868	1
473	63	1
473	364	1
473	468	1
473	469	1
473	747	1
473	506	1
473	470	1
473	220	1
473	366	1
473	65	1
473	343	1
473	522	1
473	523	1
473	474	1
473	373	1
473	529	1
473	869	1
473	223	1
473	478	1
473	534	1
473	481	1
473	292	1
473	445	1
473	293	1
473	296	1
473	580	1
473	581	1
473	483	1
473	749	1
473	225	1
473	297	1
473	589	1
473	484	1
473	434	1
473	590	1
473	485	1
473	233	1
473	376	1
473	377	1
473	322	1
473	871	1
473	554	1
473	379	1
473	259	1
473	69	1
473	243	1
473	683	1
473	491	1
1137	532	1
523	495	1
523	360	1
523	405	1
523	218	1
523	541	1
523	451	1
523	452	1
523	671	1
523	56	1
523	58	1
523	468	1
523	366	1
523	367	1
523	472	1
523	788	1
523	521	1
523	473	1
523	474	1
523	527	1
523	528	1
523	373	1
523	529	1
523	475	1
523	575	1
523	476	1
523	477	1
523	530	1
523	532	1
523	444	1
523	533	1
523	223	1
523	534	1
523	481	1
523	445	1
523	536	1
523	483	1
523	654	1
523	225	1
523	641	1
523	683	1
1138	443	1
1138	373	1
1138	475	1
1138	1139	1
524	495	1
524	671	1
524	58	1
524	790	1
524	670	1
524	468	1
524	508	1
524	788	1
524	527	1
524	528	1
524	529	1
524	476	1
525	495	1
525	218	1
525	58	1
525	790	1
525	501	1
525	508	1
525	788	1
525	373	1
525	529	1
525	475	1
525	477	1
525	530	1
525	532	1
525	444	1
525	533	1
525	223	1
525	534	1
525	550	1
525	225	1
526	495	1
526	53	1
526	360	1
526	405	1
526	218	1
526	559	1
526	561	1
526	541	1
526	451	1
526	58	1
526	501	1
526	508	1
526	343	1
526	527	1
526	373	1
526	529	1
526	475	1
526	477	1
526	444	1
526	223	1
526	534	1
526	225	1
526	557	1
526	683	1
474	217	1
474	53	1
474	448	1
474	360	1
474	405	1
474	218	1
474	559	1
474	541	1
474	451	1
474	452	1
474	56	1
474	59	1
474	291	1
474	449	1
474	65	1
474	433	1
474	473	1
474	523	1
474	443	1
474	373	1
474	529	1
474	475	1
474	575	1
474	476	1
474	799	1
474	477	1
474	869	1
474	660	1
474	532	1
474	444	1
474	223	1
474	478	1
474	534	1
474	479	1
474	481	1
474	445	1
474	293	1
474	536	1
474	224	1
474	225	1
474	557	1
1140	443	1
1141	443	1
443	359	1
443	53	1
443	360	1
443	218	1
443	541	1
443	56	1
443	58	1
443	449	1
443	498	1
443	63	1
443	220	1
443	510	1
443	472	1
443	342	1
443	65	1
443	343	1
443	1138	1
443	474	1
443	1140	1
443	1141	1
443	528	1
443	373	1
443	529	1
443	475	1
443	575	1
443	476	1
443	477	1
443	530	1
443	660	1
443	532	1
443	444	1
443	223	1
443	478	1
443	534	1
443	225	1
1142	476	1
1142	477	1
1142	444	1
1142	223	1
1142	445	1
527	495	1
527	671	1
527	430	1
527	542	1
527	790	1
527	291	1
527	564	1
527	670	1
527	457	1
527	500	1
527	501	1
527	508	1
527	509	1
527	366	1
527	367	1
527	788	1
527	574	1
527	523	1
527	524	1
527	526	1
527	528	1
527	373	1
527	529	1
527	475	1
527	575	1
527	799	1
527	1011	1
527	477	1
527	530	1
527	531	1
527	532	1
527	533	1
527	534	1
527	535	1
527	445	1
527	537	1
527	789	1
527	641	1
527	683	1
527	539	1
676	671	1
676	58	1
676	790	1
676	291	1
676	564	1
676	670	1
676	500	1
676	501	1
676	508	1
676	366	1
676	529	1
676	799	1
676	530	1
676	532	1
676	533	1
676	534	1
676	537	1
676	789	1
676	683	1
676	539	1
528	495	1
528	52	1
528	360	1
528	218	1
528	541	1
528	671	1
528	56	1
528	58	1
528	457	1
528	220	1
528	509	1
528	366	1
528	367	1
528	472	1
528	342	1
528	788	1
528	65	1
528	574	1
528	523	1
528	524	1
528	443	1
528	527	1
528	549	1
528	373	1
528	529	1
528	475	1
528	575	1
528	476	1
528	799	1
528	1011	1
528	477	1
528	530	1
528	531	1
528	660	1
528	532	1
528	533	1
528	223	1
528	478	1
528	534	1
528	479	1
528	535	1
528	641	1
528	683	1
549	52	1
549	53	1
549	448	1
549	360	1
549	405	1
549	218	1
549	541	1
549	640	1
549	45	1
549	61	1
549	528	1
549	373	1
549	475	1
549	476	1
549	477	1
549	444	1
549	223	1
549	478	1
549	479	1
549	225	1
373	216	1
373	359	1
373	217	1
373	52	1
373	53	1
373	448	1
373	360	1
373	405	1
373	218	1
373	559	1
373	541	1
373	451	1
373	452	1
373	54	1
373	289	1
373	55	1
373	430	1
373	56	1
373	57	1
373	497	1
373	59	1
373	818	1
373	291	1
373	45	1
373	449	1
373	61	1
373	62	1
373	63	1
373	568	1
373	569	1
373	502	1
373	505	1
373	461	1
373	219	1
373	464	1
373	364	1
373	365	1
373	926	1
373	468	1
373	469	1
373	506	1
373	471	1
373	220	1
373	366	1
373	221	1
373	367	1
373	368	1
373	369	1
373	341	1
373	342	1
373	65	1
373	522	1
373	473	1
373	523	1
373	1138	1
373	525	1
373	526	1
373	474	1
373	443	1
373	527	1
373	528	1
373	549	1
373	223	1
373	478	1
373	481	1
373	292	1
373	445	1
373	293	1
373	295	1
373	296	1
373	483	1
373	224	1
373	225	1
373	297	1
373	589	1
373	434	1
373	173	1
373	374	1
373	595	1
373	233	1
373	376	1
373	307	1
373	308	1
373	597	1
373	378	1
373	12	1
373	808	1
373	312	1
373	604	1
373	322	1
373	871	1
373	554	1
373	555	1
373	379	1
373	612	1
373	14	1
373	323	1
373	616	1
373	15	1
373	260	1
373	67	1
373	237	1
373	411	1
373	69	1
373	623	1
373	243	1
373	380	1
373	629	1
373	1116	1
529	495	1
529	52	1
529	671	1
529	678	1
529	454	1
529	496	1
529	668	1
529	429	1
529	455	1
529	649	1
529	432	1
529	716	1
529	58	1
529	790	1
529	291	1
529	564	1
529	670	1
529	566	1
529	457	1
529	645	1
529	679	1
529	62	1
529	499	1
529	500	1
529	501	1
529	502	1
529	503	1
529	504	1
529	505	1
529	219	1
529	468	1
529	469	1
529	64	1
529	220	1
529	508	1
529	1087	1
529	509	1
529	366	1
529	221	1
529	510	1
529	675	1
529	367	1
529	511	1
529	512	1
529	513	1
529	472	1
529	732	1
529	788	1
529	520	1
529	521	1
529	574	1
529	473	1
529	523	1
529	524	1
529	525	1
529	526	1
529	474	1
529	443	1
529	527	1
529	676	1
529	528	1
529	533	1
529	223	1
529	478	1
529	481	1
529	748	1
529	295	1
529	536	1
529	1143	1
529	581	1
529	1144	1
529	654	1
529	485	1
529	537	1
529	554	1
529	488	1
529	538	1
529	489	1
529	331	1
529	629	1
529	683	1
529	539	1
529	491	1
529	680	1
529	677	1
475	217	1
475	495	1
475	53	1
475	451	1
475	56	1
475	58	1
475	59	1
475	449	1
475	645	1
475	219	1
475	468	1
475	508	1
475	509	1
475	366	1
475	788	1
475	65	1
475	523	1
475	1138	1
475	525	1
475	526	1
475	474	1
475	443	1
475	527	1
475	528	1
475	549	1
475	223	1
475	478	1
475	297	1
475	379	1
575	53	1
575	56	1
575	58	1
575	468	1
575	65	1
575	523	1
575	474	1
575	443	1
575	527	1
575	528	1
575	223	1
476	217	1
476	53	1
476	56	1
476	57	1
476	59	1
476	291	1
476	63	1
476	220	1
476	366	1
476	65	1
476	343	1
476	523	1
476	524	1
476	474	1
476	443	1
476	1142	1
476	528	1
476	549	1
476	223	1
476	478	1
476	445	1
476	296	1
476	483	1
476	488	1
799	58	1
799	788	1
799	474	1
799	527	1
799	676	1
799	528	1
799	223	1
1011	219	1
1011	468	1
1011	527	1
1011	528	1
1011	536	1
1011	581	1
1145	223	1
477	217	1
477	495	1
477	53	1
477	360	1
477	671	1
477	56	1
477	497	1
477	58	1
477	291	1
477	45	1
477	457	1
477	499	1
477	63	1
477	502	1
477	504	1
477	505	1
477	219	1
477	468	1
477	506	1
477	470	1
477	64	1
477	508	1
477	509	1
477	366	1
477	221	1
477	367	1
477	513	1
477	472	1
477	368	1
477	788	1
477	65	1
477	521	1
477	574	1
477	523	1
477	525	1
477	526	1
477	474	1
477	443	1
477	1142	1
477	527	1
477	528	1
477	549	1
477	223	1
477	478	1
477	481	1
477	445	1
477	295	1
477	296	1
477	483	1
477	654	1
477	297	1
477	243	1
477	331	1
477	683	1
530	495	1
530	360	1
530	452	1
530	453	1
530	671	1
530	429	1
530	649	1
530	432	1
530	58	1
530	59	1
530	291	1
530	498	1
530	501	1
530	219	1
530	469	1
530	64	1
530	220	1
530	508	1
530	509	1
530	221	1
530	510	1
530	367	1
530	472	1
530	788	1
530	523	1
530	525	1
530	443	1
530	527	1
530	676	1
530	528	1
530	481	1
530	445	1
530	536	1
530	581	1
530	654	1
530	683	1
869	645	1
869	62	1
869	499	1
869	468	1
869	469	1
869	519	1
869	473	1
869	474	1
869	536	1
869	581	1
869	654	1
531	495	1
531	289	1
531	58	1
531	468	1
531	367	1
531	527	1
531	528	1
531	476	1
531	223	1
531	434	1
531	683	1
660	218	1
660	451	1
660	671	1
660	455	1
660	58	1
660	59	1
660	501	1
660	468	1
660	474	1
660	443	1
660	528	1
660	223	1
660	478	1
660	481	1
660	293	1
660	483	1
660	554	1
660	331	1
532	495	1
532	360	1
532	405	1
532	451	1
532	56	1
532	58	1
532	59	1
532	502	1
532	219	1
532	570	1
532	468	1
532	220	1
532	366	1
532	788	1
532	1137	1
532	523	1
532	525	1
532	474	1
532	443	1
532	527	1
532	676	1
532	528	1
532	549	1
532	223	1
532	478	1
532	292	1
532	654	1
532	589	1
532	485	1
532	629	1
444	359	1
444	217	1
444	52	1
444	53	1
444	448	1
444	405	1
444	218	1
444	541	1
444	451	1
444	54	1
444	55	1
444	56	1
444	57	1
444	649	1
444	432	1
444	497	1
444	59	1
444	291	1
444	45	1
444	61	1
444	63	1
444	468	1
444	220	1
444	366	1
444	369	1
444	341	1
444	342	1
444	65	1
444	523	1
444	525	1
444	526	1
444	474	1
444	443	1
444	1142	1
444	549	1
444	223	1
444	478	1
444	481	1
444	296	1
444	483	1
444	654	1
444	224	1
444	225	1
444	297	1
444	484	1
444	485	1
444	308	1
444	379	1
444	69	1
444	243	1
444	488	1
533	495	1
533	671	1
533	429	1
533	455	1
533	56	1
533	432	1
533	497	1
533	716	1
533	58	1
533	790	1
533	291	1
533	564	1
533	498	1
533	457	1
533	645	1
533	499	1
533	500	1
533	501	1
533	220	1
533	508	1
533	509	1
533	366	1
533	367	1
533	512	1
533	513	1
533	472	1
533	341	1
533	788	1
533	343	1
533	520	1
533	574	1
533	523	1
533	525	1
533	527	1
533	676	1
533	528	1
533	529	1
533	295	1
533	536	1
533	537	1
533	641	1
533	683	1
223	83	1
223	51	1
223	216	1
223	392	1
223	428	1
223	359	1
223	217	1
223	52	1
223	53	1
223	448	1
223	360	1
223	405	1
223	218	1
223	559	1
223	541	1
223	451	1
223	452	1
223	54	1
223	707	1
223	55	1
223	56	1
223	57	1
223	649	1
223	59	1
223	818	1
223	657	1
223	291	1
223	45	1
223	449	1
223	543	1
223	61	1
223	566	1
223	457	1
223	679	1
223	62	1
223	63	1
223	568	1
223	569	1
223	219	1
223	410	1
223	364	1
223	440	1
223	365	1
223	468	1
223	469	1
223	506	1
223	545	1
223	546	1
223	470	1
223	471	1
223	220	1
223	366	1
223	221	1
223	367	1
223	369	1
223	222	1
223	65	1
223	343	1
223	522	1
223	473	1
223	523	1
223	525	1
223	526	1
223	474	1
223	443	1
223	1142	1
223	528	1
223	549	1
223	373	1
223	529	1
223	475	1
223	575	1
223	476	1
223	799	1
223	1145	1
223	477	1
223	531	1
223	660	1
223	532	1
223	444	1
223	478	1
223	479	1
223	481	1
223	748	1
223	292	1
223	445	1
223	293	1
223	295	1
223	296	1
223	581	1
223	1144	1
223	1146	1
223	483	1
223	654	1
223	224	1
223	1147	1
223	225	1
223	297	1
223	589	1
223	484	1
223	434	1
223	590	1
223	231	1
223	374	1
223	595	1
223	233	1
223	446	1
223	376	1
223	308	1
223	597	1
223	377	1
223	378	1
223	12	1
223	808	1
223	312	1
223	316	1
223	322	1
223	554	1
223	555	1
223	607	1
223	610	1
223	379	1
223	612	1
223	14	1
